selected1: .word 48, 48
199, 199, 134, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 240, 232, 154, 162, 248, 240, 155, 155, 162, 242, 234, 146, 146, 147, 233, 240, 66, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 
199, 199, 132, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 153, 240, 153, 226, 254, 243, 146, 74, 74, 74, 163, 252, 162, 146, 147, 170, 248, 66, 66, 66, 66, 66, 66, 66, 66, 66, 132, 199, 199, 199, 199, 199, 
199, 135, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 240, 224, 236, 255, 235, 146, 66, 66, 66, 66, 146, 244, 244, 146, 155, 163, 248, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 135, 199, 199, 199, 199, 
199, 133, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 224, 232, 245, 255, 226, 137, 66, 66, 66, 66, 66, 66, 154, 253, 163, 154, 163, 252, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 
199, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 73, 233, 255, 246, 153, 73, 66, 66, 66, 66, 66, 66, 66, 66, 236, 245, 153, 154, 244, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 199, 199, 199, 199, 
134, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 225, 255, 245, 152, 137, 66, 66, 66, 66, 66, 66, 66, 66, 66, 146, 246, 235, 153, 244, 147, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 
133, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 226, 255, 236, 208, 137, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 226, 246, 152, 244, 236, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 
68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 236, 255, 235, 208, 144, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 146, 245, 235, 236, 245, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 68, 199, 199, 199, 
67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 183, 247, 231, 219, 145, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 156, 236, 236, 245, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 63, 111, 223, 230, 147, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 147, 227, 244, 246, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 66, 66, 67, 63, 103, 214, 239, 220, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 220, 237, 247, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 66, 21, 63, 95, 140, 231, 237, 136, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 148, 230, 247, 229, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 47, 63, 30, 76, 156, 247, 147, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 140, 221, 247, 238, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 55, 55, 22, 77, 76, 175, 175, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 149, 247, 247, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 199, 199, 199, 
67, 66, 66, 66, 63, 47, 86, 77, 77, 95, 119, 150, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 149, 239, 247, 230, 66, 66, 66, 66, 66, 66, 66, 66, 67, 199, 199, 199, 
68, 66, 66, 63, 55, 87, 86, 86, 150, 47, 103, 141, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 140, 231, 247, 238, 67, 66, 66, 66, 66, 66, 66, 66, 68, 199, 199, 199, 
133, 66, 66, 75, 55, 55, 47, 95, 95, 103, 151, 77, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 230, 239, 231, 239, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 
134, 66, 66, 66, 66, 103, 55, 55, 55, 103, 87, 86, 76, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 158, 247, 214, 247, 67, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 
199, 67, 66, 66, 66, 66, 87, 103, 55, 55, 55, 39, 86, 77, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 150, 247, 150, 167, 183, 66, 66, 66, 66, 66, 67, 199, 199, 199, 199, 
199, 133, 66, 66, 66, 66, 86, 111, 103, 95, 47, 55, 55, 47, 94, 86, 77, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 150, 247, 159, 142, 183, 84, 66, 66, 66, 66, 133, 199, 199, 199, 199, 
199, 135, 66, 66, 66, 66, 103, 55, 94, 86, 86, 86, 103, 55, 63, 55, 103, 86, 86, 77, 12, 2, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 142, 247, 167, 142, 159, 191, 66, 66, 66, 66, 135, 199, 199, 199, 199, 
199, 199, 132, 66, 66, 66, 55, 103, 86, 85, 85, 86, 86, 86, 95, 47, 119, 183, 111, 95, 23, 86, 22, 22, 77, 77, 76, 76, 12, 76, 76, 76, 78, 142, 175, 175, 151, 78, 175, 166, 66, 66, 132, 199, 199, 199, 199, 199, 
199, 199, 134, 66, 66, 12, 55, 87, 86, 86, 94, 94, 94, 95, 95, 95, 95, 111, 183, 183, 175, 103, 95, 95, 95, 95, 95, 95, 95, 103, 103, 103, 103, 159, 175, 183, 159, 167, 175, 191, 66, 66, 134, 199, 199, 199, 199, 199, 
199, 199, 199, 133, 66, 55, 63, 55, 55, 55, 55, 55, 55, 55, 119, 111, 111, 103, 103, 111, 183, 191, 183, 175, 103, 103, 111, 175, 175, 183, 183, 183, 175, 167, 175, 183, 167, 175, 175, 101, 66, 133, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 68, 66, 67, 102, 102, 102, 102, 102, 102, 102, 102, 102, 103, 103, 103, 95, 95, 103, 175, 183, 183, 175, 95, 87, 87, 95, 94, 86, 86, 87, 167, 183, 151, 86, 66, 66, 68, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 134, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 94, 95, 175, 183, 183, 183, 103, 86, 86, 86, 86, 86, 159, 183, 150, 66, 66, 67, 134, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 134, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 103, 175, 191, 183, 103, 86, 86, 86, 159, 183, 158, 66, 66, 134, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 134, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 175, 183, 183, 111, 94, 87, 183, 158, 66, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 134, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 103, 183, 191, 175, 191, 68, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 134, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 175, 183, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 132, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 132, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 133, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 133, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 133, 68, 67, 66, 66, 66, 66, 66, 67, 68, 133, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
