selected2: .word 48, 48
199, 199, 134, 66, 11, 66, 66, 76, 86, 103, 55, 95, 86, 86, 77, 76, 141, 157, 55, 110, 166, 74, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 
199, 199, 132, 66, 63, 38, 55, 47, 111, 103, 63, 103, 95, 103, 102, 166, 156, 222, 214, 175, 247, 246, 163, 145, 137, 65, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 132, 199, 199, 199, 199, 199, 
199, 135, 66, 66, 46, 47, 95, 103, 103, 103, 55, 103, 103, 103, 175, 239, 247, 238, 239, 223, 231, 239, 245, 255, 244, 226, 233, 152, 232, 153, 160, 82, 168, 66, 162, 66, 146, 74, 74, 74, 66, 66, 66, 135, 199, 199, 199, 199, 
199, 133, 66, 66, 47, 47, 86, 86, 86, 95, 55, 95, 78, 150, 141, 76, 140, 146, 144, 147, 156, 211, 216, 225, 246, 247, 245, 234, 224, 232, 232, 240, 240, 248, 240, 240, 248, 242, 248, 242, 66, 66, 66, 133, 199, 199, 199, 199, 
199, 67, 66, 66, 102, 55, 94, 85, 85, 94, 55, 95, 77, 67, 66, 66, 66, 66, 66, 66, 66, 74, 137, 144, 144, 226, 246, 246, 245, 227, 153, 155, 155, 155, 155, 163, 164, 236, 248, 162, 66, 66, 66, 67, 199, 199, 199, 199, 
134, 66, 66, 66, 84, 47, 47, 86, 85, 86, 55, 95, 76, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 137, 144, 163, 244, 254, 245, 162, 155, 155, 147, 155, 155, 243, 170, 66, 66, 66, 66, 66, 134, 199, 199, 199, 
133, 66, 66, 66, 66, 102, 55, 94, 86, 94, 55, 102, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 145, 162, 244, 250, 232, 161, 155, 156, 235, 248, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 
68, 66, 66, 66, 66, 84, 55, 111, 86, 94, 55, 103, 76, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 146, 162, 240, 248, 240, 234, 243, 243, 74, 66, 66, 66, 66, 66, 68, 199, 199, 199, 
67, 66, 66, 66, 66, 66, 103, 55, 95, 95, 55, 103, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 74, 147, 233, 240, 248, 248, 235, 156, 66, 66, 66, 66, 66, 67, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 85, 111, 103, 95, 55, 103, 76, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 82, 155, 235, 240, 240, 248, 240, 83, 74, 66, 66, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 67, 103, 111, 95, 119, 103, 76, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 74, 162, 240, 235, 163, 235, 241, 248, 169, 66, 66, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 66, 85, 111, 103, 183, 111, 13, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 146, 243, 242, 155, 155, 155, 155, 164, 249, 170, 155, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 66, 67, 103, 111, 183, 111, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 74, 236, 244, 155, 146, 82, 147, 147, 164, 236, 248, 242, 66, 66, 199, 199, 199, 
66, 66, 66, 66, 66, 66, 66, 66, 94, 103, 183, 111, 22, 3, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 163, 253, 163, 146, 82, 74, 147, 163, 242, 240, 155, 66, 66, 66, 199, 199, 199, 
67, 66, 66, 66, 66, 66, 66, 66, 76, 103, 183, 175, 22, 3, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 154, 246, 235, 146, 146, 147, 155, 234, 240, 162, 66, 66, 66, 66, 67, 199, 199, 199, 
68, 66, 66, 66, 66, 66, 66, 66, 66, 95, 183, 111, 95, 12, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 73, 245, 245, 154, 154, 155, 162, 240, 248, 162, 66, 66, 66, 66, 66, 68, 199, 199, 199, 
133, 66, 66, 66, 66, 66, 66, 66, 66, 76, 183, 183, 23, 21, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 227, 246, 162, 154, 155, 234, 248, 240, 146, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 
134, 66, 66, 66, 66, 66, 66, 66, 66, 86, 183, 183, 95, 22, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 156, 246, 226, 153, 235, 244, 234, 82, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 
199, 67, 66, 66, 66, 66, 66, 66, 66, 85, 175, 183, 103, 95, 76, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 155, 236, 236, 226, 244, 236, 83, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 199, 199, 199, 199, 
199, 133, 66, 66, 66, 66, 66, 66, 66, 67, 175, 183, 103, 103, 77, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 148, 227, 244, 236, 245, 244, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 
199, 135, 66, 66, 66, 66, 66, 66, 66, 66, 102, 183, 103, 111, 86, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 149, 221, 237, 245, 246, 164, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 135, 199, 199, 199, 199, 
199, 199, 132, 66, 66, 66, 66, 66, 66, 66, 175, 183, 95, 175, 103, 76, 66, 66, 66, 66, 66, 66, 66, 66, 140, 221, 247, 247, 164, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 132, 199, 199, 199, 199, 199, 
199, 199, 134, 66, 66, 66, 66, 66, 66, 66, 167, 183, 87, 103, 175, 85, 3, 66, 66, 66, 66, 66, 67, 149, 230, 247, 247, 229, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 
199, 199, 199, 133, 66, 66, 66, 66, 66, 66, 84, 183, 86, 95, 183, 103, 76, 66, 66, 66, 66, 67, 158, 239, 247, 247, 157, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 68, 66, 66, 66, 66, 66, 93, 183, 86, 86, 175, 175, 86, 68, 66, 67, 141, 231, 239, 247, 247, 149, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 68, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 134, 67, 66, 66, 66, 66, 93, 183, 86, 86, 94, 183, 95, 78, 141, 159, 239, 247, 231, 239, 157, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 134, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 134, 66, 66, 66, 66, 85, 183, 86, 86, 86, 167, 159, 159, 167, 247, 239, 150, 231, 239, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 134, 66, 66, 66, 102, 183, 86, 85, 86, 159, 175, 183, 183, 167, 142, 158, 175, 75, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 134, 67, 66, 76, 183, 86, 86, 159, 175, 183, 175, 159, 142, 150, 183, 157, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 134, 68, 67, 183, 87, 167, 183, 183, 167, 167, 151, 78, 175, 166, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 68, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 150, 183, 183, 183, 167, 150, 150, 175, 175, 167, 183, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 167, 149, 94, 67, 66, 68, 85, 183, 191, 85, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 132, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 133, 67, 66, 66, 93, 84, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 133, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 133, 68, 67, 66, 66, 66, 66, 66, 67, 68, 133, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
