background: .word 320, 480
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,160,168,168,226,224,224,225,225,225,225,224,233,234,234,234,234,234,234,224,224,224,224,224,224,224,224,224,225,224,225,224,225,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,224,161,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,111,183,183,255,255,183,183,111,39,39,39,39,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,162,168,168,168,226,224,224,225,225,224,225,233,234,234,234,234,234,234,234,234,233,160,224,224,224,225,224,225,224,224,224,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,183,39,39,39,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,163,225,168,168,160,226,224,224,225,225,224,224,234,234,234,234,234,234,234,234,242,234,224,224,224,224,224,224,224,225,225,225,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,255,255,183,39,39,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,100,225,226,160,168,160,226,224,224,225,225,224,224,234,234,234,234,234,234,234,234,234,234,234,224,160,224,160,224,160,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,255,255,255,255,183,39,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,101,224,225,226,224,168,224,226,224,224,224,224,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,38,39,39,39,39,39,39,39,39,39,39,39,39,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,225,224,225,226,224,232,224,225,224,224,224,224,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,39,39,39,39,39,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,162,224,224,225,226,225,224,225,225,224,224,225,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,244,244,244,244,244,244,244,244,244,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,39,39,39,39,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,163,225,224,224,225,225,225,225,225,225,224,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,244,252,244,244,244,244,244,244,244,245,245,244,243,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,39,39,39,39,39,39,39,39,39,39,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,100,225,225,225,225,224,224,225,225,225,224,160,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,244,244,244,244,252,252,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,252,244,252,244,243,234,234,234,234,234,243,252,244,244,252,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,39,39,39,39,39,39,39,39,39,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,101,225,225,225,161,225,224,224,224,225,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,245,253,244,243,235,243,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,235,243,235,243,234,234,234,234,234,234,234,243,235,244,235,244,252,244,244,244,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,39,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
39,39,39,39,39,39,253,253,253,253,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,253,253,253,253,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,225,225,225,225,225,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,244,253,252,244,244,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,244,244,244,244,253,244,243,243,243,234,234,234,234,234,235,234,234,234,234,234,234,234,234,172,39,39,39,39,39,39,39,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,39,39,39,183,183,183,183,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,183,183,183,183,39,39,39,
